"""uuid""","""name""","""id"""
"""ade2e738-0fef-4ea0-987c-53bb39e4d19f""","""Boat commander""","""/wiki/Boat_commander"""
"""4e1ab9d9-9ed0-4736-a244-25f2317632ed""","""Lord of Bones""","""/wiki/Lord_of_Bones"""
"""86b5892a-c8c2-406a-adb9-9dc41cada3e3""","""Mance Rayder""","""/wiki/Mance_Rayder"""
"""2a2ac588-81a8-4886-ade7-e096502ad3b6""","""Barristan Selmy""","""/wiki/Barristan_Selmy"""
"""81fbe851-8f85-4c44-b023-dfab8b89ec18""","""Razdal mo Eraz""","""/wiki/Razdal_mo_Eraz"""
"""c40dd3f7-4dee-4b31-b415-4c5616308159""","""Lead Dornish guard""","""/wiki/Lead_Dornish_guard"""
"""5937403b-b334-45d6-98c5-7a5de55dc988""","""Lannister guardsman (The Kingsroad)""","""/wiki/Lannister_guardsman_(The_Kingsroad)"""
"""6fa6f6f3-3827-47d1-b22f-33958909f115""","""Lead Kingsguard""","""/wiki/Lead_Kingsguard"""
"""61f6774c-68e5-4cef-b0c1-04769ff438a0""","""Nymeria Sand""","""/wiki/Nymeria_Sand"""
"""bcdeaa09-94cf-429b-8356-44a35cfe0fa0""","""Qartheen woman""","""/wiki/Qartheen_woman"""
"""a843d4e4-ac5d-4214-b956-873d038d4dae""","""Second Son""","""/wiki/Second_Son"""
"""dfed077c-ed79-4268-a53a-ad2641e86150""","""Morgan's friend""","""/wiki/Morgan%27s_friend"""
"""f37d7576-cbc3-4e33-82ee-64345413ec75""","""Bran Stark""","""/wiki/Bran_Stark"""
"""7f5db524-6345-415d-b21d-9e01725664d6""","""Volantene whore 5""","""/wiki/Volantene_whore_5?action=edit&redlink=1"""
"""0ac5b659-efd2-4dd4-90ef-70beb4d5fd7e""","""Varly""","""/wiki/Varly"""
"""8b075805-3057-46a8-b989-3dd553991c65""","""Endrew Tarth""","""/wiki/Endrew_Tarth"""
"""dbf5741e-d75a-48db-8a8e-2bc4b52a1d0f""","""Irri""","""/wiki/Irri"""
"""53efb228-ea4b-4745-8109-fb070bffe091""","""Riddell""","""/wiki/Riddell"""
"""4352ab0e-426a-4f7f-9ab7-0f2661e05e79""","""Lothar Frey""","""/wiki/Lothar_Frey"""
"""026b4a13-a7db-4987-8205-2a2fd5355752""","""Tormund""","""/wiki/Tormund_Giantsbane"""
"""68363de7-16e6-4299-a087-a6929ffc0ad3""","""King's Landing whore (Lord Snow)""","""/wiki/King%27s_Landing_whore"""
"""02bf2f09-45af-410f-9e36-1017e525cd31""","""Cooper""","""/wiki/Cooper"""
"""b91aca7b-88cc-48be-ae47-e9d41f54dbfb""","""Donnel Hill""","""/wiki/Donnel_Hill"""
"""972a7d58-8448-4900-a454-142f320c7526""","""High Septon (Before the riot of King's Landing)""","""/wiki/High_Septon_(Before_the_riot_of_King%27s_Landing)"""
"""5b17c18d-11c4-40af-bdbe-83c7db3e496c""","""Robb Stark""","""/wiki/Robb_Stark"""
"""ad256a2c-4e59-48b0-80d1-1e9a2a1f542c""","""Desmond Crakehall""","""/wiki/Desmond_Crakehall"""
"""3c441c83-a6a6-43c1-9ec8-1b3413b1ae65""","""Waymar Royce""","""/wiki/Waymar_Royce"""
"""15986c75-3bf6-42d2-ab7a-8cf4243e151f""","""Colen""","""/wiki/Colen"""
"""11fb5b25-15c1-44e4-8919-11ecdd1cb383""","""Joffrey Baratheon""","""/wiki/Joffrey_Baratheon"""
"""39bcffbb-5f72-4e01-b939-ca5c1741cc57""","""Stark soldier (Valar Morghulis)""","""/wiki/Stark_soldier_(Valar_Morghulis)"""
"""4629f6b7-d6a2-43c2-9e9a-01dcda20ea54""","""Stark guard (The Pointy End)""","""/wiki/Stark_guard_(The_Pointy_End)"""
"""519ea6a9-faa6-4a92-bdb5-70f9a43bcc87""","""Three-eyed raven""","""/wiki/Three-eyed_raven"""
"""6b15f61f-e604-4498-b077-6f9c5429a6ba""","""Margaery's handmaiden""","""/wiki/Margaery%27s_handmaiden"""
"""f3ffc268-a6c6-4a15-bf5f-9015d61c8b57""","""Derek""","""/wiki/Derek"""
"""2030f4cc-240b-44df-ad1c-8734d4244161""","""Baratheon soldier (Mother's Mercy)""","""/wiki/Baratheon_soldier_(Mother%27s_Mercy)"""
"""a8a536d1-7193-4363-aa42-84aa2ff87f91""","""Unidentified Warlock""","""/wiki/Unidentified_Warlock"""
"""6258ece6-10e4-41cf-aee2-2afd5b7bcd7c""","""Mirelle""","""/wiki/Mirelle"""
"""38fad08a-746d-4323-92a6-f66b763e817e""","""Night's Watch Officer 2""","""/wiki/Night%27s_Watch_Officer_2"""
"""6a08bf9f-6a4a-433c-b48e-9ce9ecf7bdc1""","""Gendry""","""/wiki/Gendry"""
"""fdded44b-337a-449e-a89e-2a93a9c513ba""","""Dongo""","""/wiki/Dongo"""
"""911e4ec1-b194-4d49-9774-75f70620e89e""","""Musician 2 (The Door)""","""/wiki/Musician_2_(The_Door)"""
"""747a0d21-8a9d-4206-937e-98cb0a6bcb2e""","""Little Bird 6""","""/wiki/Little_Bird_6"""
"""f3647cbd-2521-4c77-9a08-57eaff1f7bca""","""Little Bird 7""","""/wiki/Little_Bird_7"""
"""5839413d-d302-4867-a71d-3a03617c3940""","""Little Bird 4""","""/wiki/Little_Bird_4"""
"""8c5762e0-5180-4b71-852e-d03e17a5b1af""","""Addam Marbrand""","""/wiki/Addam_Marbrand"""
"""080f2c04-a4ce-435f-91fc-2f9c1e18ce55""","""Olly's mother""","""/wiki/Olly%27s_mother"""
"""8c83b230-3934-4859-86b1-3a17c4df2c2a""","""Little Bird 3""","""/wiki/Little_Bird_3"""
"""6b5787e9-328b-47c2-a3e7-d2cc37459774""","""Frances""","""/wiki/Little_Bird_1"""
"""6292bf30-cde8-4802-8c4c-65ba205a3c62""","""Gerald""","""/wiki/Gerald"""
"""7ceb9e77-3c3b-41fa-a766-c89858ddeddc""","""Ralf Kenning""","""/wiki/Ralf_Kenning"""
"""d0818a8e-64c9-4d74-8446-4b5e825516b8""","""Tyene Sand""","""/wiki/Tyene_Sand"""
"""eac3fc33-6039-4e44-8657-61c398a3a1e7""","""Baratheon soldier""","""/wiki/Baratheon_soldier"""
"""93b7bf95-fb53-4f7c-ad7e-a1cece77b077""","""Janos Slynt""","""/wiki/Janos_Slynt"""
"""fc88757d-7f7a-4615-8b74-392d6a3e28f8""","""Jon Umber""","""/wiki/Jon_Umber"""
"""f663b622-76cc-4239-944f-6e9e9df38772""","""Vardis Egen""","""/wiki/Vardis_Egen"""
"""da6d6c65-cd57-47b7-a15a-7616561f02c1""","""Lancel""","""/wiki/Lancel_Lannister"""
"""1c3669a8-b5fb-41c7-a204-8025759ab806""","""Lyanna Mormont""","""/wiki/Lyanna_Mormont"""
"""f0f83072-0601-4cfc-a055-bd38660082c5""","""Tobho Mott""","""/wiki/Tobho_Mott"""
"""a44d564c-5d72-4efc-a285-090702f6ebef""","""Mandon Moore""","""/wiki/Mandon_Moore"""
"""eb5bee6a-bb50-488f-82f0-9c82196501b7""","""Violet""","""/wiki/Violet"""
